Battery_Temp,Engine_Temp,Voltage,Vibration,Fire,Anomaly
32.48357077,43.39613262,3.88523551,0,0,0
29.30867849,40.5478021,4.081883328,0,0,0
33.23844269,35.35778222,3.420286485,0,0,0
37.61514928,31.11837933,3.812593847,0,0,0
28.82923313,39.18933988,3.569871486,0,0,0
28.82931522,37.36091231,3.602574923,0,0,0
37.89606408,40.37115932,3.581521215,0,0,0
33.83717365,38.81103081,3.527201846,0,0,0
27.65262807,41.29731629,3.709704326,0,0,0
32.71280022,31.78858873,3.533809977,0,0,0
27.68291154,42.90436439,3.754091365,0,0,0
27.67135123,36.18559763,3.689952378,0,0,0
31.20981136,47.45156524,3.652210391,0,0,0
20.43359878,30.86487309,3.518487268,0,0,0
21.37541084,45.41578282,3.584645734,0,0,0
27.18856235,36.1874647,3.851078245,0,0,0
24.9358444,31.09149198,3.800183438,0,0,0
31.57123666,32.096685,3.504488951,0,0,0
25.45987962,33.07791615,3.719866461,1,0,0
22.93848149,37.54499568,3.850277425,1,0,0
37.32824384,38.13701293,3.366118944,0,0,1
28.8711185,31.55779998,3.808672038,0,0,0
30.33764102,34.85387245,3.567475248,0,0,0
22.87625907,47.85362215,3.814119734,0,0,0
27.27808638,45.36525902,3.547348169,0,1,1
30.55461295,37.61794202,3.33902358,0,0,1
24.24503211,35.22802087,3.374491512,0,0,1
31.87849009,35.72018796,3.709616989,0,0,0
26.99680655,38.68110784,3.7519445,0,0,0
28.54153125,28.86324461,3.519136675,0,0,0
26.99146694,33.45574078,3.827718492,0,0,0
39.26139092,24.98849556,3.367695988,0,0,1
29.93251388,37.39533874,3.68678404,0,0,0
24.71144536,38.88317564,3.45779676,0,0,0
34.11272456,32.10088123,3.569632778,0,0,0
23.89578175,44.44392058,3.709479734,0,0,0
31.04431798,27.64540602,3.527917327,0,0,0
20.20164938,26.21375072,3.623088891,0,0,0
23.35906976,36.34671091,3.901258562,0,0,0
30.98430618,41.28258982,3.584621626,1,0,0
33.6923329,45.10356615,3.867138422,0,0,0
30.85684141,32.24669442,3.474058629,0,0,0
29.42175859,41.472085,3.805960836,0,0,0
28.49448152,34.76894918,3.988313724,0,0,0
22.60739005,33.9642362,3.2056711,0,0,1
26.40077896,40.30195962,3.540620949,0,0,0
27.69680615,38.91393727,3.815414425,0,0,0
35.28561113,25.54164706,3.659390923,0,0,0
31.71809145,43.8592421,3.774229175,0,0,0
21.18479922,43.28054812,3.579202963,0,1,1
31.62041985,31.24662379,3.717317957,0,0,0
28.0745886,37.3748212,3.668864553,0,0,0
26.61539,37.96418112,3.933556412,0,0,0
33.05838144,36.56404259,3.750884169,0,0,0
35.15499761,31.69816908,3.767520532,0,0,0
34.6564006,30.97025979,3.617624607,0,0,0
25.80391238,34.84667557,3.602478755,0,0,0
28.45393812,42.03637412,3.613488362,0,0,0
31.65631716,38.26160093,3.778890428,0,0,0
34.87772564,32.77631401,3.615803104,0,0,0
27.60412881,39.63019226,3.757954971,1,0,0
29.07170512,17.90874428,4.11508016,0,0,0
24.46832513,41.8925942,3.874224941,0,1,1
24.01896688,24.56171733,3.634795294,0,0,0
34.06262911,32.82535435,3.940242784,0,0,0
36.78120014,28.28198063,3.618384925,0,0,0
29.63994939,27.23191115,3.292375093,1,0,1
35.01766449,41.96496072,3.498382738,0,0,0
31.80818013,32.19379279,3.325841616,0,0,1
26.77440123,37.07902329,3.629697303,0,0,0
31.80697803,34.71847653,3.703683676,0,0,0
37.69018283,37.86224496,4.035287462,0,0,0
29.8208698,35.46093135,3.765385475,0,0,0
37.82321828,27.30204665,3.656179894,0,0,0
16.90127448,40.97760092,3.865881116,0,0,0
34.10951252,32.0374605,3.257772938,0,0,1
30.43523534,25.66050861,3.747122912,1,0,0
28.50496325,32.43130903,3.854173039,0,0,0
30.45880388,44.00455874,3.404282751,0,0,0
20.06215543,40.10133045,3.928750809,0,0,0
28.90164056,32.90808719,3.767699281,0,0,0
31.78556286,32.90445377,3.616942417,0,0,0
37.38947022,33.07018969,3.826556373,0,0,0
27.40864891,47.4604879,4.154138572,0,0,0
25.95753199,37.29161271,3.736373251,1,0,0
27.49121478,37.58024988,3.749644117,0,0,0
34.57701059,41.18170072,3.60812782,1,0,0
31.64375555,36.43273495,3.530031126,0,0,0
27.35119898,33.44574713,3.866067163,0,0,0
32.56633717,33.82190091,3.528783235,0,0,0
30.48538775,34.57039244,3.714313247,0,0,0
34.84322495,34.77666658,3.604468511,1,0,0
26.48973453,39.36577726,3.795795965,0,0,0
28.36168927,35.31167531,3.766732421,0,1,1
28.03945923,39.39584046,3.907507989,0,0,0
22.68242526,34.51570052,3.59799672,0,0,0
31.48060139,35.47181114,3.646025013,0,0,0
31.30527636,23.01079589,3.504247257,1,0,0
30.02556728,40.49796605,3.611141348,0,0,0
28.82706433,37.07893086,3.775460099,0,0,0
22.92314629,40.98806066,3.851397723,0,0,0
27.89677339,17.62246773,3.515566935,0,0,0
28.28642742,47.53024823,3.873921184,0,0,0
25.98861365,34.16246223,3.971127572,0,0,0
29.19357144,41.6490969,3.782686981,0,0,0
32.02025428,28.76056444,4.075359163,0,0,0
39.43092951,38.67664343,3.54524216,0,0,0
30.87288906,28.67950662,3.451069059,0,0,0
31.28775195,31.25738624,3.34425595,0,0,1
29.62777042,46.48418812,3.999208862,0,0,0
20.40614392,33.8559056,3.830873131,0,0,0
29.86743062,36.30459724,3.688883066,0,0,0
30.30115105,40.22040638,3.755993725,0,0,0
42.31621056,37.97409133,3.474902191,0,0,1
29.03819518,35.90251343,4.189150396,0,0,0
31.50773671,37.18976601,3.725844236,0,0,0
29.82644115,49.42049351,3.721878959,0,0,0
24.15660981,34.65428722,3.845153325,1,0,0
35.71411407,36.20659428,3.796201846,0,0,0
33.75966516,41.30392638,3.744776805,0,0,0
33.95515974,41.6331556,3.541905109,0,0,0
25.45306273,42.12218183,3.794293671,0,0,0
37.01397155,38.83238133,4.076404899,0,0,0
22.99074469,28.14197052,3.969084009,0,0,0
32.93428547,44.80058919,4.018637325,0,0,0
40.95227813,28.12192764,3.597756865,0,0,1
25.04731837,36.81581279,3.502079036,0,0,0
27.16851135,30.4743449,3.674842616,0,0,0
30.49825683,34.61516992,3.711144982,0,0,0
27.48262173,36.97257446,3.918838304,0,0,0
22.24668284,36.92814329,3.361507074,0,0,1
30.34281487,37.53152453,4.005910064,0,0,0
24.68848143,44.68226761,3.66839842,0,0,0
32.36796215,37.72120581,3.614623786,0,0,0
25.40287883,33.53506019,3.497579125,0,0,0
37.74967203,40.78452301,3.369028666,0,0,1
26.08373354,42.13682293,3.864634117,0,0,0
28.38969242,27.63435311,3.714663593,0,0,0
34.06758609,38.58440042,3.44200782,0,0,0
23.84567842,39.20703645,3.440984246,0,0,0
31.13729967,33.21461898,3.63284306,0,0,0
36.53571377,43.25424088,4.033804305,0,0,0
21.96258383,34.09966648,3.64808173,1,0,0
30.92316929,35.75345872,3.399371409,0,0,1
31.29941397,33.96156905,3.650851387,0,0,0
33.90911436,35.09347429,3.645455286,0,0,0
23.81524645,28.42234948,3.160622671,0,0,1
23.39771693,26.3596947,3.689141027,1,0,0
32.60970783,44.56703038,3.653813094,0,0,0
31.48492337,29.91823191,3.839241273,0,0,0
31.25246425,29.0516459,4.069791219,0,0,0
31.73224105,22.07965932,3.925313006,0,0,0
26.59987639,31.16622951,3.646222262,0,0,0
31.16126849,27.06146124,3.478694818,0,0,0
31.46536237,44.85209096,4.214671961,0,0,0
26.42824291,41.05890254,3.711843687,1,0,0
39.32887256,30.87109793,3.702785858,0,0,0
32.3691646,48.51461483,3.695174983,0,0,0
24.04348251,40.89059292,3.739616952,0,0,0
33.28276804,33.0510117,3.671127918,0,0,0
25.12659165,20.00356571,3.585267599,0,0,0
33.93542302,48.74565544,3.590628212,0,0,0
35.7929779,26.6625652,3.693449346,0,0,0
25.89658841,25.12760752,3.591315046,0,0,0
34.81688065,41.13542259,3.557430843,1,0,0
32.06390463,49.63851444,3.721286046,0,0,0
34.1103008,43.30563691,3.649004557,0,0,0
39.48396491,38.38345472,4.000798598,0,0,0
28.77305942,38.56852605,3.169806038,0,0,1
26.23131918,40.12049335,3.91830137,0,0,0
25.55242785,39.55357154,3.949217038,0,0,0
25.92094858,36.68714854,3.285321954,1,0,1
29.61449145,35.62520662,3.631462481,0,0,0
31.70575987,34.62444123,3.625711827,1,0,0
31.383454,30.47621247,3.418497661,0,0,0
34.13591625,33.31594954,3.544436662,0,0,0
30.06500946,24.84225911,3.477884831,0,0,0
37.26767039,34.40996224,4.050454089,0,0,0
28.67671583,29.06845336,3.887135679,0,0,0
43.60084583,28.3784641,3.954311019,0,0,1
33.12833674,36.07936491,3.844334413,0,0,0
25.71421222,43.35201372,3.474189646,0,0,0
24.64553751,40.50989964,3.595095947,0,0,0
32.41236208,25.57699638,3.797874912,0,0,0
28.88268607,29.06223118,3.455574438,0,0,0
33.57000247,40.64462713,3.842599686,0,0,0
32.36618812,29.10507564,3.65193492,1,0,0
29.63585544,33.6522011,3.625035838,0,0,0
25.76603141,38.30031259,3.842191994,1,0,0
22.42576388,29.18993327,3.788852662,0,0,0
27.76742524,35.63225304,3.627806767,0,0,0
34.28199397,26.99584703,3.931865961,0,0,0
31.07046872,31.39179414,3.483787334,0,0,0
23.77130611,36.9186916,3.823187121,0,0,0
30.86590463,25.4420376,3.818620252,0,0,0
31.9265869,37.64284843,3.638090712,0,0,0
25.58071282,34.88217321,3.765226604,0,0,0
30.76862553,38.31493973,3.449777285,0,0,0
30.29104359,36.3434848,3.884805404,0,0,0
24.28514851,43.18484258,3.663019573,0,0,0
31.7889368,35.75134702,3.595455396,0,0,0
32.80392263,32.42356675,3.909801845,0,0,0
35.41525622,35.73378502,3.559131262,0,0,0
35.26901026,38.25978817,3.418307741,0,0,0
23.11165316,35.29316042,3.388674165,0,0,1
25.3108748,35.24355015,3.82120199,0,0,0
32.57517634,30.78804987,3.44391413,0,0,0
32.56892975,31.02259449,4.050958836,0,0,0
32.57523843,26.58436837,3.283614118,0,0,1
49.26365745,45.49746046,4.039291274,0,0,1
32.85445255,27.53682059,3.742203493,0,0,0
35.6778282,30.84256881,3.680657378,0,0,0
34.77000882,30.68955641,3.591016183,0,0,0
33.25695626,40.36954626,3.779827223,0,0,0
28.42365378,33.23030193,3.69247306,0,0,0
33.7948461,42.48645244,3.920660376,0,0,0
26.13587393,30.95905625,3.72284553,0,0,0
28.81590697,36.67396497,3.730060352,0,0,0
27.57318226,29.98791768,3.627277558,0,0,0
30.4093707,47.87089477,3.688610875,0,0,0
41.57329283,27.87440949,3.761560354,0,0,1
20.66367404,36.85892426,3.357966321,0,0,1
33.43130095,38.80266129,3.430362916,0,0,0
21.93642064,37.48279458,3.848652819,0,0,0
27.64034067,33.88827405,3.734173088,0,0,0
35.44475298,34.2210758,3.663203333,0,0,0
30.3214001,35.26286883,3.703686787,0,0,0
24.61127611,34.11798799,3.769516341,0,0,0
26.42348145,40.7832747,3.592048064,0,0,0
33.39798874,48.26313801,3.544339055,1,0,0
26.34816684,31.65504929,3.739169051,0,0,0
31.08229295,26.78118212,3.504325444,0,0,0
30.2278592,34.47030771,3.781650551,0,0,0
